,u_index,tag_id,weight
806,96.0,21.0,1.0
807,96.0,17.0,1.0
808,97.0,10.0,7.0
809,97.0,25.0,3.0
810,97.0,14.0,1.0
811,97.0,2.0,1.0
812,97.0,20.0,1.0
813,97.0,21.0,3.0
814,97.0,11.0,5.0
815,97.0,3.0,3.0
816,97.0,5.0,3.0
817,98.0,3.0,7.0
818,98.0,14.0,4.0
819,98.0,22.0,3.0
820,98.0,11.0,2.0
821,98.0,2.0,4.0
822,98.0,0.0,2.0
823,98.0,7.0,1.0
824,98.0,16.0,1.0
825,98.0,10.0,3.0
826,98.0,4.0,5.0
827,98.0,12.0,1.0
828,98.0,25.0,4.0
829,99.0,18.0,2.0
830,99.0,3.0,7.0
831,99.0,10.0,4.0
832,99.0,21.0,1.0
833,99.0,9.0,2.0
834,99.0,11.0,1.0
835,99.0,2.0,3.0
836,99.0,4.0,2.0
837,99.0,25.0,2.0
838,99.0,14.0,1.0
839,99.0,16.0,1.0
840,100.0,4.0,2.0
841,100.0,11.0,1.0
842,100.0,2.0,3.0
843,100.0,3.0,5.0
844,100.0,14.0,2.0
845,100.0,22.0,1.0
846,100.0,30.0,1.0
847,100.0,0.0,2.0
848,100.0,21.0,2.0
849,100.0,25.0,1.0
850,100.0,10.0,1.0
851,100.0,8.0,1.0
852,101.0,25.0,4.0
853,101.0,14.0,2.0
854,101.0,16.0,6.0
855,101.0,3.0,4.0
856,101.0,7.0,1.0
857,101.0,17.0,1.0
858,101.0,4.0,8.0
859,101.0,2.0,4.0
860,101.0,19.0,1.0
861,101.0,13.0,1.0
862,102.0,3.0,5.0
863,102.0,10.0,10.0
864,102.0,25.0,2.0
865,102.0,4.0,2.0
866,102.0,22.0,1.0
867,102.0,12.0,1.0
868,102.0,14.0,1.0
869,102.0,21.0,2.0
870,102.0,11.0,2.0
871,102.0,19.0,1.0
872,102.0,8.0,1.0
873,103.0,5.0,5.0
874,103.0,10.0,1.0
875,103.0,22.0,1.0
876,103.0,4.0,5.0
877,103.0,11.0,2.0
878,103.0,2.0,3.0
879,103.0,27.0,1.0
880,103.0,25.0,3.0
881,103.0,3.0,1.0
882,103.0,24.0,1.0
883,103.0,19.0,1.0
884,103.0,8.0,1.0
885,104.0,4.0,3.0
886,104.0,25.0,3.0
887,104.0,3.0,5.0
888,104.0,11.0,1.0
889,104.0,2.0,1.0
890,104.0,21.0,2.0
891,104.0,22.0,1.0
892,104.0,10.0,1.0
893,104.0,5.0,4.0
894,104.0,12.0,1.0
895,104.0,29.0,1.0
896,105.0,3.0,3.0
897,105.0,16.0,3.0
898,105.0,22.0,4.0
899,105.0,4.0,4.0
900,105.0,2.0,3.0
901,105.0,10.0,2.0
902,105.0,14.0,2.0
903,105.0,25.0,1.0
904,105.0,11.0,1.0
905,105.0,13.0,2.0
906,106.0,3.0,10.0
907,106.0,12.0,1.0
908,106.0,21.0,4.0
909,106.0,14.0,4.0
910,106.0,10.0,2.0
911,106.0,23.0,1.0
912,106.0,8.0,1.0
913,106.0,4.0,4.0
914,106.0,19.0,2.0
915,107.0,26.0,2.0
916,107.0,4.0,2.0
917,107.0,11.0,1.0
918,107.0,2.0,1.0
919,107.0,5.0,1.0
920,107.0,24.0,1.0
921,107.0,3.0,1.0
922,107.0,10.0,2.0
923,107.0,21.0,1.0
924,107.0,14.0,4.0
925,107.0,16.0,2.0
926,107.0,22.0,4.0
927,107.0,31.0,1.0
928,108.0,4.0,3.0
929,108.0,22.0,4.0
930,108.0,3.0,9.0
931,108.0,16.0,3.0
932,108.0,7.0,2.0
933,108.0,0.0,2.0
934,108.0,14.0,2.0
935,108.0,10.0,4.0
936,108.0,30.0,1.0
937,109.0,3.0,7.0
938,109.0,21.0,3.0
939,109.0,30.0,3.0
940,109.0,10.0,9.0
941,109.0,4.0,6.0
942,109.0,0.0,3.0
943,109.0,7.0,2.0
944,109.0,25.0,2.0
945,109.0,13.0,2.0
946,109.0,2.0,2.0
947,109.0,22.0,2.0
948,109.0,18.0,2.0
949,109.0,28.0,2.0
950,110.0,4.0,5.0
951,110.0,22.0,3.0
952,110.0,7.0,1.0
953,110.0,17.0,1.0
954,110.0,5.0,3.0
955,110.0,11.0,1.0
956,110.0,2.0,1.0
957,110.0,10.0,1.0
958,110.0,14.0,1.0
959,110.0,16.0,1.0
960,110.0,3.0,1.0
961,110.0,21.0,1.0
962,111.0,26.0,1.0
963,111.0,3.0,5.0
964,111.0,21.0,3.0
965,111.0,30.0,2.0
966,111.0,23.0,2.0
967,111.0,10.0,1.0
968,111.0,0.0,1.0
969,111.0,8.0,1.0
970,111.0,27.0,1.0
971,112.0,3.0,7.0
972,112.0,12.0,3.0
973,112.0,22.0,2.0
974,112.0,1.0,1.0
975,112.0,4.0,2.0
976,112.0,25.0,2.0
977,112.0,5.0,4.0
978,112.0,10.0,4.0
979,112.0,21.0,4.0
980,112.0,11.0,3.0
981,113.0,3.0,8.0
982,113.0,30.0,1.0
983,113.0,0.0,2.0
984,113.0,10.0,4.0
985,113.0,14.0,3.0
986,113.0,16.0,2.0
987,113.0,4.0,3.0
988,113.0,22.0,2.0
989,113.0,9.0,2.0
990,113.0,25.0,1.0
991,114.0,21.0,2.0
992,114.0,5.0,5.0
993,114.0,10.0,2.0
994,114.0,11.0,1.0
995,114.0,3.0,6.0
996,114.0,4.0,5.0
997,114.0,24.0,1.0
998,114.0,22.0,3.0
999,114.0,14.0,2.0
1000,115.0,4.0,1.0
1001,115.0,25.0,2.0
1002,115.0,2.0,3.0
1003,115.0,3.0,5.0
1004,115.0,21.0,4.0
1005,115.0,14.0,1.0
1006,115.0,5.0,4.0
1007,115.0,11.0,6.0
1008,115.0,0.0,1.0
1009,115.0,20.0,1.0
1010,115.0,26.0,1.0
1011,115.0,15.0,1.0
1012,115.0,17.0,1.0
1013,116.0,10.0,5.0
1014,116.0,16.0,5.0
1015,116.0,13.0,3.0
1016,116.0,14.0,2.0
1017,116.0,3.0,5.0
1018,116.0,9.0,2.0
1019,116.0,4.0,2.0
1020,116.0,25.0,5.0
1021,116.0,2.0,2.0
1022,116.0,20.0,1.0
1023,116.0,18.0,1.0
1024,117.0,10.0,2.0
1025,117.0,3.0,5.0
1026,117.0,14.0,1.0
1027,117.0,16.0,1.0
1028,117.0,21.0,4.0
1029,118.0,3.0,6.0
1030,118.0,21.0,2.0
1031,118.0,11.0,1.0
1032,118.0,26.0,3.0
1033,118.0,0.0,1.0
1034,118.0,7.0,1.0
1035,118.0,10.0,1.0
1036,118.0,4.0,1.0
1037,118.0,14.0,1.0
1038,118.0,22.0,1.0
1039,118.0,5.0,1.0
1040,118.0,24.0,1.0
1041,118.0,16.0,1.0
1042,119.0,3.0,7.0
1043,119.0,11.0,1.0
1044,119.0,21.0,2.0
1045,119.0,12.0,1.0
1046,119.0,0.0,3.0
1047,119.0,10.0,3.0
1048,119.0,29.0,1.0
1049,119.0,4.0,3.0
1050,119.0,25.0,3.0
1051,119.0,2.0,3.0
1052,119.0,17.0,1.0
1053,119.0,6.0,1.0
1054,120.0,21.0,1.0
1055,120.0,12.0,3.0
1056,120.0,4.0,2.0
1057,120.0,2.0,2.0
1058,120.0,3.0,5.0
1059,120.0,19.0,1.0
1060,120.0,8.0,1.0
1061,120.0,5.0,1.0
1062,120.0,11.0,1.0
1063,120.0,16.0,1.0
1064,121.0,3.0,2.0
1065,121.0,30.0,1.0
1066,121.0,0.0,2.0
1067,121.0,10.0,3.0
1068,121.0,21.0,2.0
1069,121.0,5.0,2.0
1070,121.0,11.0,8.0
1071,121.0,4.0,8.0
1072,121.0,2.0,10.0
1073,121.0,25.0,4.0
1074,121.0,16.0,2.0
1075,122.0,3.0,9.0
1076,122.0,10.0,3.0
1077,122.0,9.0,3.0
1078,122.0,21.0,4.0
1079,122.0,14.0,1.0
1080,122.0,16.0,1.0
1081,122.0,8.0,1.0
1082,122.0,26.0,1.0
1083,122.0,11.0,1.0
1084,123.0,26.0,2.0
1085,123.0,10.0,2.0
1086,123.0,21.0,3.0
1087,123.0,18.0,3.0
1088,123.0,3.0,5.0
1089,123.0,14.0,1.0
1090,123.0,22.0,1.0
1091,123.0,5.0,2.0
1092,123.0,11.0,1.0
1093,123.0,30.0,2.0
1094,123.0,0.0,1.0
1095,124.0,25.0,2.0
1096,124.0,14.0,2.0
1097,124.0,16.0,2.0
1098,124.0,3.0,6.0
1099,124.0,0.0,3.0
1100,124.0,21.0,1.0
1101,124.0,22.0,1.0
1102,124.0,5.0,2.0
1103,124.0,11.0,2.0
1104,124.0,2.0,3.0
1105,124.0,4.0,1.0
1106,124.0,6.0,1.0
1107,124.0,10.0,2.0
1108,125.0,3.0,8.0
1109,125.0,21.0,4.0
1110,125.0,18.0,1.0
1111,125.0,14.0,2.0
1112,125.0,16.0,3.0
1113,125.0,13.0,1.0
1114,125.0,11.0,1.0
1115,125.0,10.0,1.0
1116,125.0,0.0,1.0
1117,125.0,25.0,1.0
1118,126.0,10.0,1.0
1119,126.0,21.0,3.0
1120,126.0,3.0,6.0
1121,126.0,14.0,3.0
1122,126.0,22.0,1.0
1123,126.0,4.0,5.0
1124,126.0,16.0,1.0
1125,126.0,25.0,3.0
1126,126.0,20.0,1.0
1127,126.0,8.0,1.0
1128,126.0,5.0,2.0
1129,126.0,11.0,2.0
1130,126.0,2.0,2.0
1131,127.0,3.0,9.0
1132,127.0,7.0,1.0
1133,127.0,25.0,1.0
1134,127.0,16.0,3.0
1135,127.0,10.0,4.0
1136,127.0,18.0,2.0
1137,127.0,28.0,2.0
1138,127.0,4.0,2.0
1139,127.0,14.0,1.0
1140,128.0,10.0,4.0
1141,128.0,14.0,1.0
1142,128.0,16.0,1.0
1143,128.0,3.0,8.0
1144,128.0,12.0,1.0
1145,128.0,21.0,2.0
1146,128.0,4.0,4.0
1147,128.0,7.0,1.0
1148,128.0,17.0,1.0
1149,128.0,25.0,2.0
1150,128.0,2.0,1.0
1151,129.0,3.0,3.0
1152,129.0,10.0,1.0
1153,129.0,0.0,1.0
1154,130.0,3.0,4.0
1155,130.0,4.0,2.0
1156,130.0,22.0,2.0
1157,130.0,10.0,2.0
1158,131.0,3.0,8.0
1159,131.0,12.0,1.0
1160,131.0,4.0,4.0
1161,131.0,25.0,5.0
1162,131.0,2.0,2.0
1163,131.0,10.0,8.0
1164,131.0,11.0,2.0
1165,131.0,20.0,1.0
1166,131.0,21.0,2.0
1167,131.0,14.0,2.0
1168,132.0,3.0,6.0
1169,132.0,14.0,3.0
1170,132.0,16.0,2.0
1171,132.0,5.0,6.0
1172,132.0,11.0,1.0
1173,132.0,22.0,1.0
1174,132.0,10.0,5.0
1175,133.0,4.0,2.0
1176,133.0,5.0,2.0
1177,134.0,21.0,2.0
1178,134.0,5.0,2.0
1179,135.0,14.0,2.0
1180,135.0,16.0,2.0
1181,135.0,13.0,2.0
1182,135.0,25.0,1.0
1183,135.0,20.0,1.0
1184,135.0,3.0,5.0
1185,135.0,2.0,2.0
1186,135.0,10.0,4.0
1187,135.0,4.0,4.0
1188,135.0,11.0,2.0
1189,135.0,22.0,2.0
1190,135.0,19.0,1.0
1191,135.0,8.0,1.0
1192,136.0,23.0,3.0
1193,136.0,11.0,4.0
1194,136.0,2.0,4.0
1195,136.0,3.0,3.0
1196,136.0,0.0,1.0
1197,136.0,7.0,1.0
1198,136.0,10.0,2.0
1199,136.0,4.0,4.0
1200,136.0,25.0,3.0
1201,136.0,14.0,1.0
1202,137.0,4.0,2.0
1203,137.0,22.0,3.0
1204,137.0,3.0,1.0
1205,137.0,10.0,4.0
1206,137.0,14.0,2.0
1207,137.0,13.0,2.0
1208,137.0,5.0,2.0
1209,137.0,11.0,2.0
1210,138.0,10.0,2.0
1211,138.0,14.0,3.0
1212,138.0,16.0,2.0
1213,138.0,3.0,4.0
1214,138.0,22.0,1.0
1215,138.0,4.0,2.0
1216,138.0,11.0,1.0
1217,138.0,2.0,1.0
1218,138.0,25.0,1.0
1219,138.0,12.0,1.0
1220,138.0,19.0,1.0
1221,138.0,21.0,1.0
1222,139.0,10.0,3.0
1223,139.0,5.0,1.0
1224,139.0,12.0,1.0
1225,139.0,26.0,4.0
1226,139.0,3.0,3.0
1227,139.0,18.0,2.0
1228,139.0,17.0,3.0
1229,139.0,22.0,1.0
1230,139.0,4.0,1.0
1231,139.0,2.0,1.0
1232,140.0,26.0,1.0
1233,140.0,3.0,5.0
1234,140.0,0.0,1.0
1235,140.0,7.0,1.0
1236,140.0,4.0,5.0
1237,140.0,16.0,2.0
1238,140.0,2.0,2.0
1239,140.0,22.0,1.0
1240,140.0,14.0,3.0
1241,140.0,12.0,1.0
1242,140.0,5.0,1.0
1243,140.0,11.0,1.0
1244,140.0,25.0,1.0
1245,141.0,3.0,7.0
1246,141.0,21.0,2.0
1247,141.0,25.0,1.0
1248,141.0,14.0,3.0
1249,141.0,17.0,1.0
1250,141.0,13.0,1.0
1251,141.0,16.0,1.0
1252,141.0,10.0,2.0
1253,141.0,12.0,1.0
1254,141.0,0.0,1.0
1255,141.0,4.0,2.0
1256,141.0,11.0,1.0
1257,142.0,3.0,5.0
1258,142.0,10.0,6.0
1259,142.0,21.0,1.0
1260,142.0,25.0,1.0
1261,142.0,24.0,1.0
1262,142.0,19.0,1.0
1263,142.0,8.0,1.0
1264,142.0,17.0,1.0
1265,142.0,16.0,3.0
1266,142.0,22.0,3.0
1267,142.0,31.0,1.0
1268,143.0,3.0,5.0
1269,143.0,16.0,3.0
1270,143.0,7.0,2.0
1271,143.0,4.0,2.0
1272,143.0,22.0,2.0
1273,143.0,25.0,1.0
1274,143.0,14.0,2.0
1275,143.0,11.0,2.0
1276,143.0,2.0,1.0
1277,143.0,21.0,2.0
1278,143.0,5.0,1.0
1279,143.0,24.0,1.0
1280,144.0,4.0,7.0
1281,144.0,25.0,4.0
1282,144.0,2.0,6.0
1283,144.0,11.0,1.0
1284,144.0,3.0,1.0
1285,144.0,18.0,1.0
1286,144.0,0.0,1.0
1287,144.0,14.0,1.0
1288,144.0,16.0,2.0
1289,144.0,13.0,1.0
1290,144.0,22.0,1.0
1291,145.0,25.0,5.0
1292,145.0,14.0,3.0
1293,145.0,16.0,3.0
1294,145.0,20.0,1.0
1295,145.0,21.0,2.0
1296,145.0,5.0,2.0
1297,145.0,11.0,2.0
1298,145.0,4.0,5.0
1299,145.0,3.0,7.0
1300,145.0,10.0,3.0
1301,145.0,2.0,3.0
1302,145.0,22.0,2.0
1303,146.0,5.0,6.0
1304,146.0,11.0,3.0
1305,146.0,2.0,3.0
1306,146.0,3.0,1.0
1307,146.0,12.0,1.0
1308,146.0,14.0,3.0
1309,146.0,10.0,1.0
1310,146.0,24.0,1.0
1311,146.0,27.0,1.0
1312,146.0,22.0,1.0
1313,146.0,4.0,2.0
1314,146.0,25.0,2.0
1315,146.0,16.0,2.0
1316,147.0,21.0,2.0
1317,147.0,5.0,2.0
1318,147.0,11.0,2.0
1319,147.0,4.0,2.0
1320,147.0,25.0,2.0
1321,147.0,2.0,2.0
1322,147.0,3.0,1.0
1323,147.0,10.0,1.0
1324,147.0,0.0,1.0
1325,147.0,14.0,2.0
1326,147.0,16.0,2.0
1327,148.0,3.0,7.0
1328,148.0,25.0,3.0
1329,148.0,5.0,4.0
1330,148.0,11.0,4.0
1331,148.0,10.0,3.0
1332,148.0,14.0,2.0
1333,148.0,4.0,1.0
1334,148.0,2.0,1.0
1335,148.0,12.0,2.0
1336,148.0,22.0,2.0
1337,148.0,20.0,1.0
1338,149.0,3.0,2.0
1339,149.0,9.0,2.0
1340,149.0,25.0,1.0
1341,149.0,20.0,1.0
1342,150.0,3.0,4.0
1343,150.0,6.0,1.0
1344,150.0,10.0,2.0
1345,150.0,23.0,3.0
1346,150.0,21.0,2.0
1347,150.0,11.0,1.0
1348,150.0,14.0,1.0
1349,150.0,2.0,1.0
1350,150.0,30.0,1.0
1351,150.0,26.0,1.0
1352,151.0,10.0,1.0
1353,151.0,14.0,3.0
1354,151.0,16.0,2.0
1355,151.0,25.0,2.0
1356,151.0,3.0,3.0
1357,151.0,5.0,6.0
1358,151.0,4.0,3.0
1359,151.0,20.0,1.0
1360,151.0,21.0,2.0
1361,151.0,11.0,2.0
1362,151.0,22.0,1.0
1363,152.0,3.0,3.0
1364,152.0,21.0,2.0
1365,152.0,10.0,4.0
1366,152.0,26.0,4.0
1367,152.0,4.0,1.0
1368,152.0,2.0,1.0
1369,152.0,14.0,1.0
1370,153.0,4.0,4.0
1371,153.0,5.0,4.0
1372,153.0,16.0,2.0
1373,153.0,2.0,2.0
1374,153.0,3.0,3.0
1375,153.0,10.0,7.0
1376,153.0,11.0,4.0
1377,153.0,12.0,1.0
1378,153.0,14.0,1.0
1379,153.0,22.0,1.0
1380,154.0,3.0,8.0
1381,154.0,9.0,2.0
1382,154.0,0.0,6.0
1383,154.0,30.0,2.0
1384,154.0,5.0,2.0
1385,154.0,11.0,2.0
1386,154.0,2.0,2.0
1387,154.0,21.0,2.0
1388,154.0,7.0,1.0
1389,154.0,22.0,1.0
1390,155.0,5.0,5.0
1391,155.0,3.0,1.0
1392,155.0,4.0,4.0
1393,155.0,25.0,3.0
1394,155.0,16.0,1.0
1395,155.0,10.0,2.0
1396,155.0,17.0,1.0
1397,155.0,21.0,1.0
1398,155.0,2.0,2.0
1399,155.0,11.0,1.0
1400,156.0,3.0,8.0
1401,156.0,11.0,1.0
1402,156.0,16.0,5.0
1403,156.0,13.0,5.0
1404,156.0,14.0,1.0
1405,156.0,10.0,2.0
1406,156.0,4.0,3.0
1407,156.0,7.0,2.0
1408,156.0,20.0,2.0
1409,156.0,22.0,3.0
1410,156.0,17.0,1.0
1411,157.0,3.0,3.0
1412,157.0,4.0,1.0
1413,157.0,22.0,1.0
1414,157.0,10.0,2.0
1415,158.0,3.0,7.0
1416,158.0,10.0,3.0
1417,158.0,8.0,1.0
1418,158.0,21.0,2.0
1419,158.0,0.0,1.0
1420,158.0,14.0,1.0
1421,158.0,22.0,1.0
1422,158.0,12.0,1.0
1423,158.0,4.0,1.0
1424,158.0,25.0,1.0
1425,158.0,16.0,1.0
1426,158.0,11.0,1.0
1427,159.0,3.0,8.0
1428,159.0,10.0,4.0
1429,159.0,21.0,2.0
1430,159.0,29.0,2.0
1431,159.0,4.0,3.0
1432,159.0,25.0,3.0
1433,159.0,2.0,3.0
1434,160.0,10.0,2.0
1435,160.0,4.0,4.0
1436,160.0,25.0,3.0
1437,160.0,3.0,2.0
1438,160.0,27.0,1.0
1439,160.0,13.0,1.0
1440,160.0,11.0,2.0
1441,160.0,2.0,2.0
1442,161.0,10.0,5.0
1443,161.0,5.0,7.0
1444,161.0,12.0,1.0
1445,161.0,3.0,4.0
1446,161.0,0.0,2.0
1447,161.0,22.0,2.0
1448,161.0,4.0,12.0
1449,161.0,16.0,4.0
1450,161.0,2.0,4.0
1451,161.0,11.0,4.0
1452,161.0,14.0,2.0
1453,161.0,25.0,4.0
1454,162.0,21.0,2.0
1455,162.0,5.0,2.0
1456,162.0,10.0,2.0
1457,162.0,4.0,2.0
1458,162.0,22.0,2.0
1459,163.0,25.0,6.0
1460,163.0,20.0,3.0
1461,163.0,3.0,6.0
1462,163.0,10.0,5.0
1463,163.0,21.0,2.0
1464,163.0,4.0,9.0
1465,163.0,14.0,2.0
1466,163.0,16.0,2.0
1467,163.0,2.0,5.0
1468,163.0,11.0,3.0
1469,163.0,5.0,1.0
1470,164.0,10.0,2.0
1471,165.0,4.0,5.0
1472,165.0,11.0,2.0
1473,165.0,2.0,3.0
1474,165.0,25.0,7.0
1475,165.0,3.0,2.0
1476,165.0,16.0,2.0
1477,165.0,20.0,1.0
1478,165.0,10.0,1.0
1479,165.0,17.0,1.0
1480,166.0,30.0,1.0
1481,166.0,23.0,5.0
1482,166.0,3.0,2.0
1483,166.0,21.0,2.0
1484,166.0,11.0,1.0
1485,166.0,12.0,1.0
1486,166.0,27.0,1.0
1487,167.0,3.0,4.0
1488,167.0,21.0,6.0
1489,167.0,4.0,2.0
1490,167.0,5.0,4.0
1491,167.0,11.0,2.0
1492,167.0,10.0,2.0
1493,167.0,16.0,1.0
1494,167.0,22.0,1.0
1495,167.0,12.0,1.0
1496,167.0,2.0,1.0
1497,168.0,3.0,7.0
1498,168.0,12.0,3.0
1499,168.0,10.0,3.0
1500,168.0,21.0,4.0
1501,168.0,14.0,2.0
1502,168.0,16.0,2.0
1503,168.0,11.0,1.0
1504,168.0,4.0,1.0
1505,169.0,5.0,2.0
1506,169.0,18.0,2.0
1507,169.0,12.0,2.0
1508,170.0,4.0,7.0
1509,170.0,16.0,6.0
1510,170.0,22.0,3.0
1511,170.0,25.0,6.0
1512,170.0,20.0,1.0
1513,170.0,2.0,2.0
1514,170.0,3.0,2.0
1515,170.0,13.0,1.0
1516,170.0,11.0,1.0
1517,170.0,14.0,2.0
1518,171.0,3.0,9.0
1519,171.0,14.0,2.0
1520,171.0,22.0,1.0
1521,171.0,30.0,1.0
1522,171.0,0.0,2.0
1523,171.0,5.0,2.0
1524,171.0,11.0,2.0
1525,171.0,12.0,1.0
1526,171.0,9.0,1.0
1527,171.0,10.0,1.0
1528,172.0,7.0,1.0
1529,172.0,17.0,1.0
1530,172.0,3.0,5.0
1531,172.0,21.0,2.0
1532,172.0,11.0,1.0
