,u_index,tag_id,weight
1533,172.0,12.0,1.0
1534,172.0,25.0,2.0
1535,172.0,14.0,2.0
1536,172.0,4.0,1.0
1537,172.0,2.0,1.0
1538,172.0,22.0,1.0
1539,173.0,3.0,4.0
1540,173.0,22.0,2.0
1541,173.0,21.0,2.0
1542,173.0,11.0,1.0
1543,173.0,10.0,1.0
1544,173.0,2.0,1.0
1545,173.0,25.0,1.0
1546,174.0,14.0,7.0
1547,174.0,16.0,8.0
1548,174.0,3.0,8.0
1549,174.0,10.0,2.0
1550,174.0,4.0,6.0
1551,174.0,22.0,3.0
1552,174.0,13.0,3.0
1553,175.0,3.0,8.0
1554,175.0,6.0,1.0
1555,175.0,10.0,7.0
1556,175.0,21.0,3.0
1557,175.0,7.0,1.0
1558,175.0,14.0,1.0
1559,175.0,16.0,2.0
1560,176.0,3.0,7.0
1561,176.0,10.0,8.0
1562,176.0,5.0,2.0
1563,176.0,11.0,3.0
1564,176.0,4.0,3.0
1565,176.0,2.0,3.0
1566,176.0,25.0,4.0
1567,176.0,21.0,1.0
1568,176.0,8.0,1.0
1569,176.0,14.0,2.0
1570,176.0,13.0,2.0
1571,176.0,6.0,1.0
1572,177.0,10.0,7.0
1573,177.0,4.0,4.0
1574,177.0,5.0,2.0
1575,177.0,22.0,2.0
1576,177.0,3.0,5.0
1577,177.0,29.0,2.0
1578,177.0,12.0,1.0
1579,177.0,7.0,1.0
1580,177.0,17.0,1.0
1581,177.0,21.0,1.0
1582,178.0,5.0,7.0
1583,178.0,11.0,5.0
1584,178.0,4.0,4.0
1585,178.0,25.0,5.0
1586,178.0,2.0,3.0
1587,178.0,3.0,2.0
1588,178.0,10.0,2.0
1589,178.0,20.0,1.0
1590,178.0,21.0,2.0
1591,179.0,3.0,9.0
1592,179.0,21.0,3.0
1593,179.0,12.0,1.0
1594,179.0,14.0,4.0
1595,179.0,5.0,2.0
1596,179.0,11.0,2.0
1597,179.0,16.0,6.0
1598,179.0,18.0,2.0
1599,179.0,4.0,1.0
1600,179.0,25.0,1.0
1601,179.0,2.0,1.0
1602,179.0,13.0,2.0
1603,180.0,3.0,7.0
1604,180.0,7.0,2.0
1605,180.0,4.0,2.0
1606,180.0,0.0,1.0
1607,180.0,24.0,1.0
1608,180.0,14.0,2.0
1609,180.0,16.0,2.0
1610,180.0,10.0,1.0
1611,181.0,4.0,2.0
1612,181.0,7.0,1.0
1613,181.0,17.0,1.0
1614,181.0,3.0,5.0
1615,181.0,10.0,1.0
1616,181.0,0.0,1.0
1617,181.0,25.0,3.0
1618,181.0,2.0,3.0
1619,181.0,16.0,1.0
1620,181.0,20.0,1.0
1621,181.0,26.0,1.0
1622,181.0,21.0,1.0
1623,181.0,12.0,1.0
1624,182.0,21.0,2.0
1625,182.0,5.0,3.0
1626,182.0,10.0,1.0
1627,182.0,30.0,1.0
1628,183.0,3.0,3.0
1629,183.0,10.0,2.0
1630,183.0,4.0,1.0
1631,183.0,14.0,1.0
1632,183.0,21.0,1.0
1633,183.0,26.0,1.0
1634,183.0,30.0,1.0
1635,184.0,3.0,2.0
1636,184.0,21.0,2.0
1637,185.0,3.0,9.0
1638,185.0,11.0,2.0
1639,185.0,8.0,3.0
1640,185.0,4.0,2.0
1641,185.0,0.0,3.0
1642,185.0,14.0,3.0
1643,185.0,7.0,3.0
1644,185.0,17.0,1.0
1645,185.0,16.0,2.0
1646,185.0,10.0,1.0
1647,186.0,3.0,6.0
1648,186.0,24.0,1.0
1649,186.0,26.0,2.0
1650,186.0,14.0,1.0
1651,186.0,22.0,1.0
1652,186.0,9.0,2.0
1653,186.0,21.0,1.0
1654,187.0,21.0,2.0
1655,187.0,10.0,2.0
1656,187.0,26.0,1.0
1657,187.0,19.0,1.0
1658,187.0,8.0,1.0
1659,187.0,3.0,3.0
1660,187.0,4.0,1.0
1661,187.0,14.0,1.0
1662,187.0,2.0,1.0
1663,187.0,12.0,1.0
1664,188.0,3.0,4.0
1665,188.0,22.0,1.0
1666,188.0,16.0,1.0
1667,188.0,13.0,2.0
1668,188.0,4.0,5.0
1669,188.0,25.0,7.0
1670,188.0,2.0,4.0
1671,188.0,0.0,2.0
1672,188.0,17.0,3.0
1673,188.0,14.0,1.0
1674,189.0,3.0,5.0
1675,189.0,6.0,1.0
1676,189.0,10.0,3.0
1677,189.0,7.0,1.0
1678,189.0,4.0,4.0
1679,189.0,21.0,2.0
1680,189.0,14.0,2.0
1681,189.0,12.0,2.0
1682,189.0,16.0,3.0
1683,189.0,22.0,2.0
1684,189.0,11.0,1.0
1685,189.0,25.0,2.0
1686,190.0,10.0,4.0
1687,190.0,21.0,2.0
1688,190.0,11.0,1.0
1689,190.0,3.0,3.0
1690,190.0,14.0,1.0
1691,190.0,22.0,1.0
1692,190.0,30.0,1.0
1693,190.0,0.0,1.0
1694,191.0,4.0,2.0
1695,191.0,25.0,2.0
1696,191.0,2.0,2.0
1697,191.0,3.0,6.0
1698,191.0,10.0,4.0
1699,191.0,12.0,2.0
1700,191.0,22.0,2.0
1701,192.0,4.0,2.0
1702,192.0,11.0,1.0
1703,192.0,2.0,1.0
1704,192.0,10.0,3.0
1705,192.0,13.0,2.0
1706,192.0,21.0,1.0
1707,192.0,3.0,4.0
1708,192.0,29.0,1.0
1709,193.0,4.0,5.0
1710,193.0,11.0,1.0
1711,193.0,2.0,3.0
1712,193.0,3.0,1.0
1713,193.0,14.0,6.0
1714,193.0,16.0,4.0
1715,193.0,25.0,8.0
1716,193.0,5.0,4.0
1717,193.0,20.0,1.0
1718,193.0,22.0,2.0
1719,194.0,10.0,4.0
1720,194.0,14.0,1.0
1721,194.0,16.0,1.0
1722,194.0,3.0,7.0
1723,194.0,6.0,1.0
1724,194.0,2.0,2.0
1725,194.0,4.0,2.0
1726,194.0,25.0,2.0
1727,194.0,5.0,4.0
1728,194.0,11.0,1.0
1729,194.0,12.0,3.0
1730,194.0,22.0,2.0
1731,194.0,30.0,1.0
1732,194.0,0.0,2.0
1733,194.0,24.0,1.0
1734,195.0,14.0,2.0
1735,195.0,16.0,2.0
1736,196.0,4.0,5.0
1737,196.0,25.0,3.0
1738,196.0,14.0,1.0
1739,196.0,13.0,4.0
1740,196.0,3.0,3.0
1741,196.0,10.0,3.0
1742,196.0,21.0,1.0
1743,196.0,5.0,3.0
1744,196.0,11.0,3.0
1745,197.0,10.0,4.0
1746,197.0,13.0,1.0
1747,197.0,22.0,2.0
1748,197.0,3.0,6.0
1749,197.0,14.0,4.0
1750,197.0,16.0,3.0
1751,197.0,21.0,2.0
1752,197.0,25.0,1.0
1753,197.0,4.0,1.0
1754,197.0,0.0,1.0
1755,198.0,4.0,7.0
1756,198.0,25.0,7.0
1757,198.0,2.0,4.0
1758,198.0,3.0,3.0
1759,198.0,14.0,1.0
1760,198.0,16.0,1.0
1761,198.0,20.0,1.0
1762,198.0,5.0,3.0
1763,198.0,0.0,1.0
1764,198.0,7.0,1.0
1765,198.0,11.0,1.0
1766,198.0,13.0,1.0
1767,199.0,5.0,2.0
1768,199.0,11.0,2.0
1769,199.0,2.0,2.0
1770,200.0,3.0,2.0
1771,200.0,12.0,1.0
1772,200.0,21.0,3.0
1773,200.0,5.0,3.0
1774,200.0,10.0,1.0
1775,200.0,4.0,7.0
1776,200.0,25.0,7.0
1777,200.0,11.0,3.0
1778,200.0,2.0,4.0
1779,201.0,3.0,7.0
1780,201.0,16.0,4.0
1781,201.0,7.0,2.0
1782,201.0,12.0,1.0
1783,201.0,9.0,2.0
1784,201.0,19.0,1.0
1785,201.0,8.0,1.0
1786,201.0,4.0,3.0
1787,201.0,25.0,3.0
1788,201.0,2.0,3.0
1789,201.0,26.0,1.0
1790,201.0,24.0,1.0
1791,201.0,18.0,2.0
1792,202.0,4.0,6.0
1793,202.0,11.0,1.0
1794,202.0,2.0,6.0
1795,202.0,25.0,9.0
1796,202.0,14.0,1.0
1797,202.0,16.0,1.0
1798,202.0,3.0,1.0
1799,202.0,10.0,3.0
1800,202.0,0.0,1.0
1801,202.0,20.0,1.0
1802,202.0,5.0,2.0
1803,202.0,18.0,2.0
1804,202.0,12.0,2.0
1805,203.0,10.0,3.0
1806,203.0,14.0,1.0
1807,203.0,16.0,1.0
1808,203.0,4.0,4.0
1809,203.0,11.0,4.0
1810,203.0,2.0,5.0
1811,203.0,5.0,4.0
1812,203.0,18.0,1.0
1813,203.0,25.0,3.0
1814,203.0,3.0,3.0
1815,203.0,0.0,1.0
1816,204.0,4.0,3.0
1817,204.0,22.0,3.0
1818,204.0,10.0,5.0
1819,204.0,21.0,1.0
1820,204.0,3.0,6.0
1821,204.0,0.0,1.0
1822,204.0,2.0,1.0
1823,204.0,25.0,1.0
1824,204.0,20.0,1.0
1825,205.0,3.0,3.0
1826,205.0,6.0,1.0
1827,205.0,10.0,6.0
1828,205.0,21.0,3.0
1829,205.0,11.0,2.0
1830,205.0,24.0,1.0
1831,205.0,4.0,3.0
1832,205.0,2.0,1.0
1833,205.0,22.0,2.0
1834,205.0,5.0,1.0
1835,205.0,12.0,1.0
1836,206.0,4.0,2.0
1837,206.0,11.0,2.0
1838,206.0,2.0,2.0
1839,206.0,25.0,3.0
1840,206.0,20.0,1.0
1841,206.0,10.0,6.0
1842,206.0,3.0,5.0
1843,206.0,14.0,1.0
1844,206.0,16.0,1.0
1845,206.0,22.0,1.0
1846,206.0,28.0,1.0
1847,207.0,3.0,4.0
1848,207.0,14.0,3.0
1849,207.0,22.0,5.0
1850,207.0,16.0,3.0
1851,207.0,13.0,2.0
1852,207.0,10.0,2.0
1853,207.0,4.0,2.0
1854,207.0,25.0,1.0
1855,207.0,5.0,1.0
1856,208.0,16.0,3.0
1857,208.0,3.0,5.0
1858,208.0,10.0,2.0
1859,208.0,0.0,1.0
1860,208.0,11.0,2.0
1861,208.0,2.0,2.0
1862,208.0,25.0,1.0
1863,208.0,14.0,2.0
1864,208.0,4.0,1.0
1865,209.0,4.0,4.0
1866,209.0,11.0,1.0
1867,209.0,2.0,4.0
1868,209.0,3.0,5.0
1869,209.0,14.0,1.0
1870,209.0,22.0,1.0
1871,209.0,30.0,1.0
1872,209.0,0.0,2.0
1873,209.0,25.0,4.0
1874,209.0,20.0,1.0
1875,209.0,6.0,1.0
1876,209.0,10.0,3.0
1877,210.0,11.0,2.0
1878,210.0,2.0,4.0
1879,210.0,10.0,7.0
1880,210.0,4.0,6.0
1881,210.0,5.0,4.0
1882,210.0,18.0,2.0
1883,210.0,21.0,2.0
1884,210.0,22.0,2.0
1885,210.0,3.0,3.0
1886,210.0,25.0,4.0
1887,210.0,16.0,2.0
1888,211.0,3.0,10.0
1889,211.0,10.0,4.0
1890,211.0,5.0,2.0
1891,211.0,21.0,1.0
1892,211.0,14.0,1.0
1893,211.0,16.0,1.0
1894,211.0,26.0,1.0
1895,212.0,10.0,3.0
1896,212.0,21.0,5.0
1897,212.0,3.0,6.0
1898,212.0,14.0,1.0
1899,212.0,22.0,2.0
1900,212.0,15.0,1.0
1901,212.0,7.0,2.0
1902,212.0,19.0,1.0
1903,213.0,3.0,5.0
1904,213.0,10.0,3.0
1905,213.0,9.0,2.0
1906,213.0,21.0,2.0
1907,213.0,11.0,3.0
1908,213.0,25.0,7.0
1909,213.0,16.0,3.0
1910,213.0,4.0,8.0
1911,213.0,13.0,2.0
1912,213.0,17.0,2.0
1913,213.0,14.0,1.0
1914,213.0,2.0,2.0
1915,214.0,11.0,1.0
1916,214.0,2.0,1.0
1917,214.0,3.0,4.0
1918,214.0,10.0,2.0
1919,214.0,21.0,2.0
1920,214.0,16.0,2.0
1921,214.0,13.0,1.0
1922,214.0,4.0,1.0
1923,214.0,0.0,1.0
1924,215.0,4.0,5.0
1925,215.0,11.0,1.0
1926,215.0,2.0,3.0
1927,215.0,10.0,9.0
1928,215.0,3.0,4.0
1929,215.0,25.0,2.0
1930,215.0,6.0,1.0
1931,215.0,20.0,1.0
1932,215.0,21.0,1.0
1933,216.0,10.0,2.0
1934,216.0,14.0,5.0
1935,216.0,16.0,4.0
1936,216.0,4.0,2.0
1937,216.0,11.0,1.0
1938,216.0,2.0,1.0
1939,216.0,3.0,4.0
1940,216.0,25.0,1.0
1941,216.0,21.0,1.0
1942,216.0,22.0,1.0
1943,216.0,13.0,2.0
1944,217.0,25.0,3.0
1945,217.0,20.0,1.0
1946,217.0,3.0,3.0
1947,217.0,21.0,1.0
1948,217.0,8.0,1.0
1949,217.0,23.0,1.0
1950,217.0,4.0,8.0
1951,217.0,11.0,2.0
1952,217.0,2.0,4.0
1953,217.0,19.0,2.0
1954,217.0,16.0,4.0
1955,218.0,3.0,7.0
1956,218.0,14.0,3.0
1957,218.0,21.0,1.0
1958,218.0,11.0,3.0
1959,218.0,9.0,1.0
1960,218.0,12.0,1.0
1961,218.0,4.0,1.0
1962,218.0,2.0,2.0
1963,218.0,22.0,1.0
1964,218.0,25.0,1.0
1965,218.0,16.0,1.0
1966,219.0,4.0,7.0
1967,219.0,0.0,2.0
1968,219.0,7.0,2.0
1969,219.0,3.0,6.0
1970,219.0,16.0,1.0
1971,219.0,17.0,1.0
1972,219.0,19.0,1.0
1973,219.0,21.0,1.0
1974,219.0,8.0,1.0
1975,219.0,5.0,5.0
1976,220.0,21.0,5.0
1977,220.0,5.0,4.0
1978,220.0,3.0,5.0
1979,220.0,14.0,1.0
1980,220.0,10.0,6.0
1981,220.0,11.0,6.0
1982,220.0,0.0,1.0
1983,220.0,4.0,2.0
1984,220.0,2.0,2.0
1985,221.0,3.0,4.0
1986,221.0,10.0,6.0
1987,221.0,21.0,2.0
1988,221.0,25.0,1.0
1989,221.0,14.0,1.0
1990,221.0,16.0,1.0
1991,221.0,4.0,2.0
1992,221.0,22.0,3.0
1993,222.0,4.0,3.0
1994,222.0,11.0,3.0
1995,222.0,2.0,1.0
1996,222.0,21.0,4.0
1997,222.0,5.0,5.0
1998,222.0,14.0,3.0
1999,222.0,3.0,6.0
2000,222.0,10.0,1.0
2001,222.0,30.0,2.0
2002,222.0,22.0,2.0
2003,223.0,10.0,2.0
2004,223.0,21.0,3.0
2005,223.0,11.0,3.0
2006,223.0,3.0,6.0
2007,223.0,12.0,1.0
2008,223.0,5.0,2.0
2009,223.0,26.0,1.0
2010,223.0,23.0,1.0
2011,223.0,19.0,1.0
2012,223.0,8.0,1.0
2013,224.0,3.0,8.0
2014,224.0,30.0,3.0
2015,224.0,0.0,2.0
2016,224.0,21.0,5.0
2017,224.0,14.0,1.0
2018,224.0,16.0,1.0
2019,224.0,10.0,3.0
2020,224.0,5.0,3.0
2021,224.0,11.0,3.0
2022,224.0,2.0,1.0
2023,224.0,12.0,1.0
2024,225.0,3.0,7.0
2025,225.0,10.0,6.0
2026,225.0,21.0,6.0
2027,225.0,16.0,1.0
2028,225.0,2.0,1.0
2029,225.0,4.0,2.0
2030,225.0,14.0,2.0
2031,225.0,26.0,1.0
2032,226.0,3.0,11.0
2033,226.0,14.0,4.0
2034,226.0,22.0,6.0
2035,226.0,16.0,2.0
2036,226.0,10.0,2.0
2037,226.0,4.0,2.0
2038,226.0,24.0,1.0
2039,226.0,11.0,2.0
2040,226.0,2.0,2.0
2041,226.0,21.0,2.0
2042,226.0,30.0,2.0
2043,226.0,0.0,2.0
2044,227.0,10.0,3.0
2045,227.0,21.0,3.0
2046,227.0,4.0,5.0
2047,227.0,25.0,4.0
2048,227.0,11.0,5.0
2049,227.0,3.0,2.0
2050,227.0,13.0,1.0
2051,227.0,2.0,3.0
2052,228.0,25.0,1.0
2053,228.0,20.0,1.0
2054,228.0,3.0,8.0
2055,228.0,21.0,2.0
2056,228.0,14.0,4.0
2057,228.0,4.0,7.0
2058,228.0,11.0,2.0
2059,228.0,2.0,2.0
2060,228.0,19.0,2.0
2061,228.0,23.0,1.0
2062,228.0,27.0,1.0
2063,228.0,0.0,1.0
2064,228.0,7.0,1.0
2065,228.0,16.0,1.0
2066,229.0,3.0,6.0
2067,229.0,10.0,12.0
2068,229.0,25.0,3.0
2069,229.0,20.0,1.0
2070,229.0,21.0,2.0
2071,229.0,14.0,2.0
2072,229.0,4.0,6.0
2073,229.0,11.0,4.0
2074,229.0,2.0,4.0
2075,229.0,5.0,2.0
2076,230.0,3.0,5.0
2077,230.0,14.0,2.0
2078,230.0,22.0,2.0
2079,230.0,11.0,2.0
2080,230.0,2.0,1.0
2081,230.0,10.0,2.0
2082,230.0,21.0,3.0
2083,230.0,4.0,1.0
2084,230.0,16.0,1.0
2085,230.0,20.0,1.0
2086,231.0,3.0,7.0
2087,231.0,10.0,2.0
2088,231.0,21.0,3.0
2089,231.0,26.0,1.0
2090,231.0,15.0,1.0
2091,231.0,4.0,1.0
2092,231.0,16.0,1.0
2093,231.0,22.0,1.0
2094,231.0,20.0,1.0
2095,231.0,12.0,1.0
2096,231.0,1.0,1.0
2097,232.0,10.0,3.0
2098,232.0,4.0,6.0
2099,232.0,22.0,6.0
2100,232.0,3.0,5.0
2101,232.0,1.0,1.0
2102,232.0,21.0,2.0
2103,232.0,16.0,1.0
2104,232.0,7.0,1.0
2105,232.0,11.0,1.0
2106,233.0,3.0,2.0
2107,233.0,10.0,1.0
2108,233.0,12.0,1.0
2109,233.0,25.0,4.0
2110,233.0,16.0,5.0
2111,233.0,24.0,2.0
2112,233.0,4.0,3.0
2113,233.0,13.0,6.0
2114,233.0,26.0,1.0
2115,233.0,7.0,1.0
2116,233.0,17.0,1.0
2117,233.0,11.0,1.0
2118,233.0,2.0,1.0
2119,233.0,14.0,1.0
2120,233.0,22.0,1.0
2121,234.0,14.0,9.0
2122,234.0,16.0,2.0
2123,234.0,22.0,6.0
2124,234.0,3.0,8.0
2125,234.0,4.0,3.0
2126,234.0,6.0,1.0
2127,234.0,10.0,2.0
2128,234.0,21.0,2.0
2129,234.0,25.0,2.0
2130,234.0,2.0,2.0
2131,235.0,3.0,8.0
2132,235.0,4.0,5.0
2133,235.0,10.0,5.0
2134,235.0,22.0,6.0
2135,235.0,2.0,2.0
2136,235.0,5.0,3.0
2137,235.0,11.0,2.0
2138,235.0,16.0,4.0
2139,235.0,12.0,1.0
2140,235.0,30.0,1.0
2141,235.0,0.0,1.0
2142,235.0,14.0,2.0
2143,236.0,3.0,8.0
2144,236.0,10.0,1.0
2145,236.0,25.0,1.0
2146,236.0,14.0,2.0
2147,236.0,16.0,2.0
2148,237.0,3.0,3.0
2149,237.0,12.0,1.0
2150,237.0,21.0,2.0
2151,237.0,22.0,2.0
2152,238.0,25.0,1.0
2153,238.0,20.0,1.0
2154,238.0,3.0,9.0
2155,238.0,14.0,2.0
2156,238.0,11.0,4.0
2157,238.0,4.0,2.0
2158,238.0,22.0,4.0
2159,238.0,21.0,4.0
2160,238.0,8.0,1.0
2161,238.0,10.0,4.0
2162,238.0,12.0,1.0
2163,239.0,10.0,4.0
2164,239.0,4.0,5.0
2165,239.0,11.0,2.0
2166,239.0,14.0,4.0
2167,239.0,16.0,2.0
2168,239.0,25.0,1.0
2169,239.0,2.0,3.0
2170,239.0,3.0,6.0
2171,239.0,22.0,2.0
2172,240.0,3.0,4.0
2173,240.0,14.0,3.0
2174,240.0,22.0,1.0
2175,240.0,25.0,3.0
2176,240.0,16.0,3.0
2177,240.0,21.0,3.0
2178,240.0,30.0,1.0
2179,240.0,10.0,4.0
2180,240.0,18.0,2.0
2181,240.0,28.0,2.0
2182,240.0,0.0,1.0
2183,240.0,4.0,3.0
2184,240.0,2.0,2.0
2185,241.0,10.0,8.0
2186,241.0,5.0,8.0
2187,241.0,2.0,1.0
2188,241.0,21.0,2.0
2189,241.0,11.0,2.0
2190,241.0,18.0,1.0
2191,241.0,12.0,1.0
2192,241.0,3.0,1.0
2193,242.0,3.0,7.0
2194,242.0,21.0,5.0
2195,242.0,8.0,2.0
2196,242.0,11.0,4.0
2197,242.0,2.0,2.0
2198,242.0,4.0,3.0
2199,242.0,19.0,2.0
2200,242.0,10.0,3.0
2201,242.0,17.0,2.0
2202,242.0,22.0,1.0
2203,243.0,4.0,5.0
2204,243.0,25.0,1.0
2205,243.0,2.0,3.0
2206,243.0,3.0,3.0
2207,243.0,7.0,1.0
2208,243.0,11.0,1.0
2209,243.0,22.0,2.0
2210,243.0,10.0,3.0
2211,243.0,6.0,1.0
2212,243.0,17.0,1.0
2213,244.0,3.0,7.0
2214,244.0,10.0,3.0
2215,244.0,7.0,1.0
2216,244.0,8.0,1.0
2217,244.0,4.0,3.0
2218,244.0,25.0,3.0
2219,244.0,11.0,3.0
2220,244.0,21.0,2.0
2221,245.0,3.0,6.0
2222,245.0,10.0,5.0
2223,245.0,29.0,1.0
2224,245.0,26.0,2.0
2225,245.0,5.0,2.0
2226,245.0,11.0,2.0
2227,246.0,3.0,5.0
2228,246.0,12.0,1.0
2229,246.0,1.0,1.0
2230,246.0,10.0,5.0
2231,246.0,21.0,1.0
2232,246.0,4.0,2.0
2233,246.0,25.0,5.0
2234,246.0,2.0,2.0
2235,246.0,23.0,1.0
2236,246.0,0.0,1.0
2237,246.0,22.0,1.0
2238,246.0,20.0,1.0
2239,247.0,10.0,5.0
2240,247.0,4.0,7.0
2241,247.0,22.0,4.0
2242,247.0,3.0,6.0
2243,247.0,14.0,4.0
2244,247.0,5.0,2.0
2245,247.0,25.0,3.0
2246,247.0,11.0,4.0
2247,247.0,0.0,2.0
2248,247.0,7.0,1.0
